12;Hordaland;1243;Os;;
12;Hordaland;1244;Austevoll;;
12;Hordaland;1245;Sund;;
12;Hordaland;1246;Fjell;;
12;Hordaland;1247;Askøy;;
12;Hordaland;1251;Vaksdal;;
12;Hordaland;1252;Modalen;;
12;Hordaland;1253;Osterøy;;
12;Hordaland;1256;Meland;;
12;Hordaland;1259;Øygarden;;
12;Hordaland;1260;Radøy;;
12;Hordaland;1263;Lindås;;
12;Hordaland;1264;Austrheim;;
12;Hordaland;1265;Fedje;;
12;Hordaland;1266;Masfjorden;;
14;Sogn og fjordane;1401;Flora;;
14;Sogn og fjordane;1411;Gulen;;
14;Sogn og fjordane;1412;Solund;;
14;Sogn og fjordane;1413;Hyllestad;;
14;Sogn og fjordane;1416;Høyanger;;
14;Sogn og fjordane;1417;Vik;;
14;Sogn og fjordane;1418;Balestrand;;
14;Sogn og fjordane;1419;Leikanger;;
14;Sogn og fjordane;1420;Sogndal;;
14;Sogn og fjordane;1421;Aurland;;
14;Sogn og fjordane;1422;Lærdal;;
14;Sogn og fjordane;1424;Årdal;;
14;Sogn og fjordane;1426;Luster;;
14;Sogn og fjordane;1428;Askvoll;;
14;Sogn og fjordane;1429;Fjaler;;
14;Sogn og fjordane;1430;Gaular;;
14;Sogn og fjordane;1431;Jølster;;
14;Sogn og fjordane;1432;Førde;;
14;Sogn og fjordane;1433;Naustdal;;
14;Sogn og fjordane;1438;Bremanger;;
14;Sogn og fjordane;1439;Vågsøy;;
14;Sogn og fjordane;1441;Selje;;
14;Sogn og fjordane;1443;Eid;;
14;Sogn og fjordane;1444;Hornindal;;
14;Sogn og fjordane;1445;Gloppen;;
14;Sogn og fjordane;1449;Stryn;;
15;Møre og Romsdal;1502;Molde;;
15;Møre og Romsdal;1504;Ålesund;;
15;Møre og Romsdal;1505;Kristiansund;;
15;Møre og Romsdal;1511;Vanylven;;
15;Møre og Romsdal;1514;Sande;;
15;Møre og Romsdal;1515;Herøy;;
15;Møre og Romsdal;1516;Ulstein;;
15;Møre og Romsdal;1517;Hareid;;
15;Møre og Romsdal;1519;Volda;;
15;Møre og Romsdal;1520;Ørsta;;
15;Møre og Romsdal;1523;Ørskog;;
15;Møre og Romsdal;1524;Norddal;;
15;Møre og Romsdal;1525;Stranda;;
15;Møre og Romsdal;1526;Stordal;;
15;Møre og Romsdal;1528;Sykkylven;;
15;Møre og Romsdal;1529;Skodje;;
15;Møre og Romsdal;1531;Sula;;
15;Møre og Romsdal;1532;Giske;;
15;Møre og Romsdal;1534;Haram;;
15;Møre og Romsdal;1535;Vestnes;;
15;Møre og Romsdal;1539;Rauma;;
15;Møre og Romsdal;1543;Nesset;;
15;Møre og Romsdal;1545;Midsund;;
15;Møre og Romsdal;1546;Sandøy;;
15;Møre og Romsdal;1547;Aukra;;
15;Møre og Romsdal;1548;Fræna;;
15;Møre og Romsdal;1551;Eide;;
15;Møre og Romsdal;1554;Averøy;;
15;Møre og Romsdal;1557;Gjemnes;;
15;Møre og Romsdal;1560;Tingvoll;;
15;Møre og Romsdal;1563;Sunndal;;
15;Møre og Romsdal;1566;Surnadal;;
15;Møre og Romsdal;1567;Rindal;;
15;Møre og Romsdal;1571;Halsa;;
15;Møre og Romsdal;1573;Smøla;;
15;Møre og Romsdal;1576;Aure;;
16;Sør-Trøndelag;1601;Trondheim;;
16;Sør-Trøndelag;1612;Hemne;;
16;Sør-Trøndelag;1613;Snillfjord;;
16;Sør-Trøndelag;1617;Hitra;;
16;Sør-Trøndelag;1620;Frøya;;
16;Sør-Trøndelag;1621;Ørland;;
16;Sør-Trøndelag;1622;Agdenes;;
16;Sør-Trøndelag;1624;Rissa;;
16;Sør-Trøndelag;1627;Bjugn;;
16;Sør-Trøndelag;1630;Åfjord;;
16;Sør-Trøndelag;1632;Roan;;
16;Sør-Trøndelag;1633;Osen;;
16;Sør-Trøndelag;1634;Oppdal;;
16;Sør-Trøndelag;1635;Rennebu;;
16;Sør-Trøndelag;1636;Meldal;;
16;Sør-Trøndelag;1638;Orkdal;;
16;Sør-Trøndelag;1640;Røros;;
16;Sør-Trøndelag;1644;Holtålen;;
16;Sør-Trøndelag;1648;Midtre Gauldal;;
16;Sør-Trøndelag;1653;Melhus;;
16;Sør-Trøndelag;1657;Skaun;;
16;Sør-Trøndelag;1662;Klæbu;;
16;Sør-Trøndelag;1663;Malvik;;
16;Sør-Trøndelag;1664;Selbu;;
16;Sør-Trøndelag;1665;Tydal;;
17;Nord-Trøndelag;1702;Steinkjer;;
17;Nord-Trøndelag;1703;Namsos;;
17;Nord-Trøndelag;1711;Meråker;;
17;Nord-Trøndelag;1714;Stjørdal;;
17;Nord-Trøndelag;1717;Frosta;;
17;Nord-Trøndelag;1718;Leksvik;;
17;Nord-Trøndelag;1719;Levanger;;
17;Nord-Trøndelag;1721;Verdal;;
17;Nord-Trøndelag;1724;Verran;;
17;Nord-Trøndelag;1725;Namdalseid;;
17;Nord-Trøndelag;1736;Snåase – Snåsa;;
17;Nord-Trøndelag;1738;Lierne;;
17;Nord-Trøndelag;1739;Raarvihke – Røyrvik;;
17;Nord-Trøndelag;1740;Namsskogan;;
17;Nord-Trøndelag;1742;Grong;;
17;Nord-Trøndelag;1743;Høylandet;;
17;Nord-Trøndelag;1744;Overhalla;;
17;Nord-Trøndelag;1748;Fosnes;;
17;Nord-Trøndelag;1749;Flatanger;;
17;Nord-Trøndelag;1750;Vikna;;
17;Nord-Trøndelag;1751;Nærøy;;
17;Nord-Trøndelag;1755;Leka;;
17;Nord-Trøndelag;1756;Inderøy;;
18;Nordland;1804;Bodø;;
18;Nordland;1805;Narvik;;
18;Nordland;1811;Bindal;;
18;Nordland;1812;Sømna;;
18;Nordland;1813;Brønnøy;;
18;Nordland;1815;Vega;;
18;Nordland;1816;Vevelstad;;
18;Nordland;1818;Herøy;;
18;Nordland;1820;Alstahaug;;
18;Nordland;1822;Leirfjord;;
18;Nordland;1824;Vefsn;;
18;Nordland;1825;Grane;;
18;Nordland;1826;Hattfjelldal;;
18;Nordland;1827;Dønna;;
18;Nordland;1828;Nesna;;
18;Nordland;1832;Hemnes;;
18;Nordland;1833;Rana;;
18;Nordland;1834;Lurøy;;
18;Nordland;1835;Træna;;
18;Nordland;1836;Rødøy;;
18;Nordland;1837;Meløy;;
18;Nordland;1838;Gildeskål;;
18;Nordland;1839;Beiarn;;
18;Nordland;1840;Saltdal;;
18;Nordland;1841;Fauske;;
18;Nordland;1845;Sørfold;;
18;Nordland;1848;Steigen;;
18;Nordland;1849;Hamarøy – Hábmer;;
18;Nordland;1850;Divtasvuodna – Tysfjord;;
18;Nordland;1851;Lødingen;;
18;Nordland;1852;Tjeldsund;;
18;Nordland;1853;Evenes;;
18;Nordland;1854;Ballangen;;
18;Nordland;1856;Røst;;
18;Nordland;1857;Værøy;;
18;Nordland;1859;Flakstad;;
18;Nordland;1860;Vestvågøy;;
18;Nordland;1865;Vågan;;
18;Nordland;1866;Hadsel;;
18;Nordland;1867;Bø;;
18;Nordland;1868;Øksnes;;
18;Nordland;1870;Sortland;;
18;Nordland;1871;Andøy;;
18;Nordland;1874;Moskenes;;
19;Troms – Romsa;1903;Harstad;;
19;Troms – Romsa;1902;Tromsø;;
19;Troms – Romsa;1911;Kvæfjord;;
19;Troms – Romsa;1913;Skånland;;
19;Troms – Romsa;1917;Ibestad;;
19;Troms – Romsa;1919;Gratangen;;
19;Troms – Romsa;1920;Loabák – Lavangen;;
19;Troms – Romsa;1922;Bardu;;
19;Troms – Romsa;1923;Salangen;;
19;Troms – Romsa;1924;Målselv;;
19;Troms – Romsa;1925;Sørreisa;;
19;Troms – Romsa;1926;Dyrøy;;
19;Troms – Romsa;1927;Tranøy;;
19;Troms – Romsa;1928;Torsken;;
19;Troms – Romsa;1929;Berg;;
19;Troms – Romsa;1931;Lenvik;;
19;Troms – Romsa;1933;Balsfjord;;
19;Troms – Romsa;1936;Karlsøy;;
19;Troms – Romsa;1938;Lyngen;;
19;Troms – Romsa;1939;Storfjord – Omasvuotna – Omasvuono;;
19;Troms – Romsa;1940;Gáivuotna – Kåfjord;;
19;Troms – Romsa;1941;Skjervøy;;
19;Troms – Romsa;1942;Nordreisa;;
19;Troms – Romsa;1943;Kvænangen;;
20;Finnmark – Finnmárku;2002;Vardø;;
20;Finnmark – Finnmárku;2003;Vadsø;;
20;Finnmark – Finnmárku;2004;Hammerfest;;
20;Finnmark – Finnmárku;2011;Guovdageaidnu – Kautokeino;;
20;Finnmark – Finnmárku;2012;Alta;;
20;Finnmark – Finnmárku;2014;Loppa;;
20;Finnmark – Finnmárku;2015;Hasvik;;
20;Finnmark – Finnmárku;2017;Kvalsund;;
20;Finnmark – Finnmárku;2018;Måsøy;;
20;Finnmark – Finnmárku;2019;Nordkapp;;
20;Finnmark – Finnmárku;2020;Porsanger – Porsáŋgu – Porsanki;;
20;Finnmark – Finnmárku;2021;Kárášjohka – Karasjok;;
20;Finnmark – Finnmárku;2022;Lebesby;;
20;Finnmark – Finnmárku;2023;Gamvik;;
20;Finnmark – Finnmárku;2024;Berlevåg;;
20;Finnmark – Finnmárku;2025;Deatnu – Tana;;
20;Finnmark – Finnmárku;2027;Unjárga – Nesseby;;
20;Finnmark – Finnmárku;2028;Båtsfjord;;
20;Finnmark – Finnmárku;2030;Sør-Varanger;;
